芍药黄芩汤2,[],[],"【来源】《顾松园医镜》卷六。",[],"【主治】邪入太阴，腹满咽干，呕吐不食，下利腹痛。","【用法】水煎服。",[]
蛇衔散,[],[],"【来源】《刘涓子鬼遗方》卷二。",[],"【主治】金疮内伤","【用法】上十一味，合捣筛，令均匀。酒服4．5克，日服三次，夜服一次。",[]
蛇黄丸,[],[],"【来源】《小儿药证直诀》卷下。",[],"【主治】小儿因震骇恐怖，致发惊痫者。","【用法】上为细末，饭丸，如梧桐子大。每服1～2丸，煎金银磨刀水化下。",[]
蛇蝎散,[],[],"【来源】《古今医统》卷六十四。",[],"【主治】舌肿强硬。","【用法】上为细末。每用少许，敷舌上。",[]
蛇蝎续命汤,[],[],"【来源】《御药院方》卷一。",[],"【主治】卒中急风，牙关紧急，精神昏愦，口眼歪斜，不省人事，痰涎不利，喉中作声。","【用法】上药为粗末。每服15克，用水150毫升，加生姜5片，煎至100毫升，去滓，稍热服，不拘时候。",[]
射干麻黄汤,[],[],"【来源】《金匮要略》卷上。",[],"【主治】外感风寒，痰饮上逆，咳而上气，喉中有水鸡声。","【用法】上九味，以水12升，先煎麻黄二沸，去上沫，纳诸药煮取300毫升，分三次温服，",[]
射干散1,[],[],"【来源】《太平圣惠方》卷三十五。",[],"【主治】风毒上攻，咽喉肿痛，水浆不下。","【用法】上药捣粗罗为散。每服9克，以水300毫升，煎至180毫升，去滓，不计时候，温服。",[]
射干散2,[],[],"【来源】《太平圣惠方》卷六十二。",[],"【主治】瘰疽。证见皮肉中忽生点子如豆大，或如桃、李，肿痛不可忍。","【用法】上药锉碎，入麝香令匀，每服12克，用水300毫升，煎至180毫升，去滓，不拘时温服。",[]
芍药枳术丸,[],[],"【来源】《景岳全书》卷五十一。",[],"【主治】小儿脾胃不和，食积痞满，腹部胀闷，时常疼痛。","【用法】上为细末，用荷叶汤煮黄老米粥为丸，如梧桐子大。每服100丸，用米汤或白开水送下。",[]
射干汤1,[],[],"【来源】《外台秘要》卷二十三引《古今录验》。",[],"【主治】咽喉肿痛，不能饮食者。","【用法】上七味，切。以水800毫升，煮取300毫升，分二次服。",[]
上清散2,[],[],"【来源】《杂病源流犀烛》卷二十五。",[],"【主治】风热外郁肌肤，皮肤疼痛，或痒痛相间。","【用法】水煎服。",[]
烧脾散2,[],[],"【来源】《重订严氏济生方》。",[],"【主治】饮啖生冷果菜，寒留中焦，心脾冷痛不可忍，及老幼霍乱吐泻。","【用法】上为细末。每服9克，热盐汤调服，不拘时。",[]
烧脾散1,[],[],"【来源】《太平惠民和剂局方》卷三。",[],"【主治】脾胃虚弱，久寒积冷，脘腹疼痛，呕吐恶心，不思饮食，妇人血寒气滞，腹胁撮痛。","【用法】上药为末。每服6克，白汤送下，不拘时候。",[]
射干汤3,[],[],"【来源】《圣济总录》卷四十四。",[],"【主治】脾脏实热，咽干口燥，舌本肿强，腹胁满胀大便涩难，","【用法】上三味，粗捣筛。每服15克，入蜜20毫升，水220毫升，同煎至160毫升，去滓，不拘时候温服。",[]
射干丸1,[],[],"【来源】《圣济总录》卷六十五。",[],"【主治】久患呷嗽，咳而喉中多痰，结于喉间，喉中呀呷有声，发即偃卧不得。","【用法】上十二味，先捣前十一味，细罗为末，入郁李仁同研令匀，炼蜜为丸，如梧桐子大。空腹饮下7丸，稍加至15丸，一日二次。",[]
射干汤5,[],[],"【来源】《奇效良方》卷一。",[],"【主治】中风，肝经受病，多汗恶风，善悲嗌干，善怒者。","【用法】上作一服。用水400毫升，煎至200毫升，不拘时服。",[]
射干汤4,[],[],"【来源】《圣济总录》卷一二九。",[],"【主治】热聚胃口，血肉腐坏，胃脘成痈。","【用法】上六味，哎咀如豆大。每服15克，用水220毫升，煎至180毫升，去滓，入生地黄汁30毫升，蜜15毫升，再煎三沸，温服，不拘时候，日二服。",[]
蛇犀散,[],[],"【来源】《圣济总录》卷一二六。",[],"【主治】瘰疬。","【用法】上四味，捣罗为散。每服6克，别入腻粉0．15克，糯米饮调下。五更初服，至午前取下恶物。如恶物未尽，经半月后再服。未成疮者内消，成疮者自干合。",[]
射干丸2,[],[],"【来源】《奇效良方》卷六十一。",[],"【主治】火毒上攻，肺气不宣，悬痈肿痛，咽喉不利。","【用法】上为细末，炼蜜和丸，如小弹子大。常含)丸咽津。",[]
摄血固冲汤,[],[],"【来源】《中医妇科治疗学》。",[],"【主治】产后劳倦过度，阴道突然大出血，或动手术后出血不止，色红无块，腰微胀而腹不痛，脉数无力。","【用法】水煎，温服。",[]
摄阳汤,[],[],"【来源】《辨证录》卷七。",[],"【主治】大病之后，阳虚外泄，腠理不能自闭，而遍身汗出，日以为常者。","【用法】水煎服。",[]
射干散3,[],[],"【来源】《奇效良方》卷六十一。",[],"【主治】热毒上攻，悬痈肿痛，咽喉不利，胸中烦热。","【用法】上为细末，研匀，炼蜜和捣三二百杵，丸如小弹子大。不拘时，以绵裹1丸，含化咽津。",[]
摄阴煎,[],[],"【来源】《外科证治全书》卷二。",[],"【主治】高年元阴虚损，风阳上扰，耳鸣者。","【用法】上药水煎二次，去滓，食前温服。",[]
射干鼠粘子汤,[],[],"【来源】《小儿痘疹方论》。",[],"【主治】疮疹壮热，大便坚实，或口舌生疮，咽喉肿痛。","【用法】上为粗散。每服9克，用水300毫升。煎至180毫升，去滓温服。",[]
麝香散1,[],[],"【来源】《世医得效方》卷十八。",[],"【主治】跌打损伤。","【用法】上将水蛭锉碎，炒至烟出，研为末，入麝香再研匀。每次0.6克，用酒调服。当下蓄血，未效再服。其应如神。",[]
麝香回阳膏,[],[],"【来源】《常用中成药》(天津方)。",[],"【主治】搭背、偏口、对口、臁疮、水火烫伤、脚湿气、黄水疮及腰痛、手外伤等。","【用法】制成膏药，每粒1.2克。先用温水洗净患处，将膏药浸入温水处，片时取出，捏成药片，贴在患处，外敷药布。",[]
麝香散2,[],[],"【来源】(医学心悟)卷四。",[],"【主治】喉瘤。生于喉旁，形如圆眼，裹有血丝。","【用法】上药共研为末。一日夜吹五六次。",[]
麝香丸1,[],[],"【来源】《圣济总录》卷十。",[],"【主治】风湿外侵，身体疼痛，头目不利，肩背拘急，肌肉酸痹，痰涎壅滞，胸膈满闷。","【用法】上药五味，除麝香外，研为细末，入麝香研匀，炼蜜和杵千百下，丸如龙眼大。每服1丸，细嚼，温酒或腊茶清送下，不拘时。",[]
麝香丸2,[],[],"【来源】《普济本事方》卷三。",[],"【主治】白虎历节，诸风疼痛，游走无定，状如虫啮，昼静夜剧，及一切年足不测疼痛。","【用法】上药研为细末，入麝香0.15克，同研匀。糯米糊为丸，如绿豆大。每服7丸，甚者10丸，夜卧空腹时用温酒送下。微出冷汗一身，便愈。",[]
神保丸,[],[],"【来源】《苏沈良方》卷四引(灵苑方》。",[],"【主治】心膈痛，腹痛，胁下痛，气喘，气噎，大便秘结。","【用法】上药以汤释蒸饼为丸，如麻子大，朱砂为衣。每服3丸，心膈痛，柿蒂汤或灯心同柿蒂汤下；腹痛，柿蒂、煨姜汤下；血痛，炒姜、醋汤下；小便不通，灯心汤下；血痢脏毒，楮叶汤下；肺气甚者，白矾、蚌粉各0.9克，黄丹0.3克同研为散，煎桑白皮、糯米饮调下3丸，若小喘，只用桑皮、糯米饮下；肾气胁下痛，茴香酒下，大便不通，蜜汤调槟榔末3克同下；气噎，木香汤下；宿食不消，茶、酒、浆饮任下。",[]
神功丹,[],[],"【来源】《重楼玉钥》卷上。",[],"【主治】一切牙疳。","【用法】为极细末。每用少许搽患处，一日用七八次。涎外流不止者，吉。并以韭菜根煎水，频漱。若无涎则毒气内攻，即属重症。",[]
射干消毒饮,[],[],"【来源】《张氏医通》卷十五。",[],"【主治】麻疹咳嗽声喑，咽喉肿痛。","【用法】水煎，温服。",[]
神功内托散,[],[],"【来源】《外科正宗》卷一。",[],"【主治】痈疽疮疡日久，气血两虚，寒邪凝滞，不肿不痛，不能腐溃，身凉，舌淡，脉细。","【用法】煨姜3片，大枣2枚，用水400毫升，煎至320毫升，空腹时服。",[]
摄魂汤,[],[],"【来源】《辨证录》卷十。",[],"【主治】心肾不交，神魂不定，幻觉自身为两。","【用法】水煎服。",[]
神功丸,[],[],"【来源】《类证活人书》卷十八。",[],"【主治】三焦热壅，津液内枯，大便不通，心腹痞闷，妇人产后亡津液，大便秘结。","【用法】上药研为细末，炼蜜为丸，如梧桐子大。每服20丸，温水下，一日三次。以通为度。妇人产后大便秘，米饮下10丸。",[]
神功散,[],[],"【来源】《百一选方》卷十九。",[],"【主治】小儿滑肠不止。","【用法】上为细末。每服3克，米饮调下。大人煮糊丸如黍米大，每服30丸，米饮下。",[]
神光汤,[],[],"【来源】《普济方》卷三六四。",[],"【主治】小儿疳热，闭目不开，并脑疼。","【用法】研为粗末。用水75毫升，浸一宿，一岁分作两服。余滓涂顶上，干则易之。",[]
神归汤,[],[],"【来源】《痘疹传心录》卷十七。",[],"【主治】心气不足，烦躁多惊。","【用法】水煎服。",[]
神龟散,[],[],"【来源】《洞天奥旨》卷八。",[],"【主治】瘰疬，心肾两虚，延久不愈者。","【用法】各为细末。将大龟放人饭锅蒸熟，火焙干为粉，同炼蜜为丸。每日早、晚饭后用白开水各送吞9克。",[]
神解散,[],[],"【来源】《伤寒温疫条辨》卷四。",[],"【主治】温病初起，憎寒壮热，头痛身重，四肢无力，遍体酸痛，口苦咽干，胸腹满闷。","【用法】水煎去滓，入冷黄酒50毫升，蜜30毫升。和匀冷服。",[]
射干汤2,[],[],"【来源】《备急千金要方》卷五。",[],"【主治】小儿咳逆，喘息如水鸡声。","【用法】上八味，哎咀。以水700毫升，煮取300毫升，去滓，纳蜜100毫升，煎一沸，分十次温服，一日三次。",[]
神灵散,[],[],"【来源】《丹溪心法附余》卷十二。",[],"【主治】偏正头痛、眼痛不止；及破伤风等。","【用法】上为细末。令患者噙温水，吹药入鼻中少许。",[]
身痛逐瘀汤,[],[],"【来源】《医林改错》卷下。",[],"【主治】瘀血挟风湿，经络痹阻，肩痛、臂痛、腰腿痛，或周身疼痛，经久不愈者。","【用法】水煎服。",[]
神白散,[],[],"【来源】《圣济总录》卷一四一。",[],"【主治】痔疾，下部发肿，如梅、李大，痛硬不能行者。","【用法】上一味，每用1枚，研令极细，入龙脑1小皂子许，同研匀。用津唾于手心，调令稀稠得所，摊软纸上贴之，即冷如冰，良久有清水出，可以渐消。如未痊愈，再贴。",[]
神龙丹,[],[],"【来源】《鲁府禁方》卷二。",[],"【主治】遗精。","【用法】上为细末，醋糊为丸，如梧桐子大，每服30丸，空腹时用温水送下。",[]
神秘汤,[],[],"【来源】《三因极一病证方论》卷十三。",[],"【主治】上气喘急，不得卧。","【用法】上锉为散。每服12克，用水150毫升，煎至90毫升，去滓，食后服。",[]
神秘散,[],[],"【来源】《三因极一病证方论》卷十三。",[],"【主治】喘证。","【用法】上为末。每服6克，糯米饮调，空腹时服。",[]
神妙膏,[],[],"【来源】《遵生八笺》卷十八。",[],"【主治】眼目翳障。","【用法】将羊脑炉甘石120克，用一袋盛了，同前三十二味，人水煮三昼夜，取起去药。将甘石入乳汁浸之。再将石细研如面。点眼。",[]
神妙汤,[],[],"【来源】《圣济总录》卷一四一。",[],"【主治】痔疾。","【用法】上药锉碎。每用30～60克，以水500毫升，煎数沸，盆盛。坐熏痔，候通手洗之。",[]
神妙散,[],[],"【来源】《普济方》卷七十八引《卫生家宝》。",[],"【主治】翳膜障眼。","【用法】上共研极细末。以铜箸点之。",[]
神妙列仙散,[],[],"【来源】《丹溪心法附余》卷三。",[],"【主治】饮酒所伤，以致遍身疼痛，腰脚强跛，手足顽麻，胃脘疼痛，胸膈满闷，肚腹膨胀，呕吐泻利；酒食过度致成积聚、黄疸。","【用法】上为末。每服9～15克，五更时用热酒调下，能饮酒者多饮不妨，仰面卧。大便如血为效。",[]
